Data,Descriere,Categorie,Suma,Sold
2026-02-01,MEGA IMAGE,,-96.38,4153.62
2026-02-01,PENNY,,-234.37,3919.25
2026-02-02,CHIRIE APARTAMENT,,-2400.00,1519.25
2026-02-02,ROMPETROL,,-52.79,1466.46
2026-02-03,KAUFLAND,,-144.15,1322.31
2026-02-03,JERRYS PIZZA,,-54.79,1267.52
2026-02-04,ABONAMENT OPENAI CHATGPT PLUS,,-99.00,1168.52
2026-02-04,LIDL,,-244.16,924.36
2026-02-04,PIZZA HUT,,-58.63,865.73
2026-02-05,SALARIU - VIRARE LUNARA,,6800.00,7665.73
2026-02-05,ABONAMENT SPOTIFY,,-25.00,7640.73
2026-02-05,CARREFOUR,,-269.95,7370.78
2026-02-05,PEPCO,,-113.64,7257.14
2026-02-07,PROFI,,-197.72,7059.42
2026-02-08,APA NOVA BUCURESTI,,-78.00,6981.42
2026-02-08,ABONAMENT NETFLIX,,-45.00,6936.42
2026-02-08,JERRYS PIZZA,,-59.60,6876.82
2026-02-08,FLANCO,,-356.40,6520.42
2026-02-09,ELECTRICA FURNIZARE,,-195.00,6325.42
2026-02-09,BOLT,,-37.96,6287.46
2026-02-11,VODAFONE TELEFON,,-89.00,6198.46
2026-02-11,MEGA IMAGE,,-66.80,6131.66
2026-02-12,RDS&RCS INTERNET,,-50.00,6081.66
2026-02-12,UBER,,-103.16,5978.50
2026-02-13,MCDONALDS,,-81.92,5896.58
2026-02-13,STB BUCURESTI,,-148.51,5748.07
2026-02-14,ZARA,,-213.94,5534.13
2026-02-17,KAUFLAND,,-51.24,5482.89
2026-02-18,ENGIE ROMANIA - GAZE,,-280.00,5202.89
2026-02-18,AUCHAN,,-96.80,5106.09
2026-02-18,MCDONALDS,,-117.71,4988.38
2026-02-19,LIDL,,-235.22,4753.16
2026-02-19,MOL ROMANIA,,-52.68,4700.48
2026-02-20,LIDL,,-234.68,4465.80
2026-02-20,MOL ROMANIA,,-32.30,4433.50
2026-02-21,JERRYS PIZZA,,-66.01,4367.49
2026-02-21,MOL ROMANIA,,-87.09,4280.40
2026-02-21,METROREX,,-64.18,4216.22
2026-02-21,METROREX,,-28.29,4187.93
2026-02-22,ABONAMENT YOUTUBE PREMIUM,,-27.00,4160.93
2026-02-22,STB BUCURESTI,,-127.68,4033.25
2026-02-22,COMISION ADMINISTRARE CONT,,-7.00,4026.25
2026-02-23,AUCHAN,,-124.96,3901.29
2026-02-23,MCDONALDS,,-38.90,3862.39
2026-02-23,MOL ROMANIA,,-100.02,3762.37
2026-02-24,ABONAMENT ICLOUD STORAGE,,-14.00,3748.37
2026-02-24,UBER,,-31.20,3717.17
2026-02-25,BOLT,,-40.52,3676.65
2026-02-27,BOLT FOOD,,-87.57,3589.08
2026-02-28,STARBUCKS,,-84.07,3505.01
2026-03-01,OMV PETROM,,-86.66,3418.35
2026-03-02,CHIRIE APARTAMENT,,-2400.00,1018.35
2026-03-02,KFC,,-109.63,908.72
2026-03-03,BOLT,,-130.07,778.65
2026-03-03,OMV PETROM,,-41.80,736.85
2026-03-04,PROFI,,-252.93,483.92
2026-03-04,ZARA,,-211.09,272.83
2026-03-04,RETRAGERE ATM BCR,,-300.00,-27.17
